Id,play,yardage,deviation
0,play2781-game2021010311.csv,,
0,play2726-game2020120602.csv,40.629999999999995,39.42149015329592
0,play2427-game2020092002.csv,-0.6899999999999977,5.374920536971204
0,play2369-game2020113000.csv,12.870000000000005,12.005301684543962
0,play2623-game2020100412.csv,,
0,play2634-game2020122010.csv,,
0,play2524-game2020110811.csv,1.7800000000000011,9.12720830873901
0,play195-game2021010313.csv,7.6000000000000085,7.960761982496852
0,play2428-game2020092711.csv,,
0,play2637-game2020122712.csv,-1.0699999999999932,21.393113057339924
0,play2783-game2020091309.csv,,
0,play2737-game2020120603.csv,-0.9200000000000159,4.247310156338914
0,play289-game2020110801.csv,10.370000000000005,16.451896547206946
0,play2247-game2021010303.csv,-5.61999999999999,10.462141272225303
0,play1983-game2021010311.csv,,
0,play2754-game2020091311.csv,0.28000000000000114,23.91196829808514
0,play2648-game2020112904.csv,7.0,14.562538977645293
0,play2524-game2020112204.csv,-2.1400000000000006,10.35326041476338
0,play2432-game2020091303.csv,10.350000000000009,13.55105266934423
0,play3019-game2020120612.csv,5.859999999999999,9.29105483785345
0,play2525-game2020110101.csv,2.5600000000000023,5.207657822860497
0,play2248-game2020091308.csv,10.11,15.010499141782622
0,play2890-game2020111509.csv,16.810000000000002,21.460066593893334
0,play2757-game2020101812.csv,,
0,play2656-game2020122005.csv,0.45000000000001705,5.013184105539414
0,play2793-game2020120605.csv,11.810000000000002,16.26673396552285
0,play3023-game2020101110.csv,6.969999999999999,8.996055018684789
0,play2456-game2020100401.csv,4.650000000000006,11.76784757083352
0,play2891-game2020122709.csv,,
0,play3120-game2020092013.csv,,
0,play3132-game2020101100.csv,,
0,play2541-game2021010307.csv,12.079999999999998,8.200762353519838
0,play2656-game2020122602.csv,8.209999999999994,8.762157268618274
0,play2757-game2020102503.csv,13.33999999999999,10.14891576117142
0,play2542-game2020121302.csv,-0.2300000000000182,2.8095742858280284
0,play280-game2021010305.csv,11.519999999999996,12.828615702773739
0,play2903-game2020092707.csv,7.75,7.980100249996874
0,play3024-game2020112210.csv,-1.9000000000000057,88.01069149305768
0,play3049-game2020101108.csv,,
0,play2461-game2020100407.csv,11.539999999999992,11.938941188943756
0,play2661-game2020122708.csv,,
0,play2803-game2020092003.csv,,
0,play3049-game2020121300.csv,0.5,39.673620045957
0,play3136-game2020110106.csv,17.349999999999994,19.817309426475465
0,play2547-game2020122600.csv,,
0,play2565-game2020101101.csv,,
0,play2767-game2020122010.csv,12.349999999999994,8.447871381925994
0,play2912-game2020101805.csv,8.700000000000003,12.568102461492128
0,play2812-game2020101105.csv,,
0,play3149-game2020101813.csv,9.299999999999997,8.624602493965407
0,play2567-game2020122004.csv,-2.469999999999999,34.78576463467036
0,play2662-game2020091302.csv,17.379999999999995,21.340352716853424
0,play3050-game2020121000.csv,,
0,play3374-game2020112206.csv,-1.6000000000000085,8.68890653967937
0,play3240-game2020122011.csv,12.0,23.74270275624517
0,play3391-game2020101813.csv,-0.6599999999999966,10.600952974193664
0,play3243-game2020100404.csv,,
0,play2476-game2020122707.csv,1.039999999999992,20.731833011096725
0,play283-game2020112904.csv,5.670000000000002,8.510860540240259
0,play3168-game2020092712.csv,7.289999999999992,6.529816230185957
0,play2920-game2020101901.csv,0.7200000000000131,30.715396790534875
0,play267-game2020092007.csv,,
0,play3177-game2020122012.csv,-1.1700000000000017,8.704143297119206
0,play3247-game2020091303.csv,10.709999999999994,5.752582028967514
0,play3413-game2020112601.csv,10.030000000000001,7.176271291488467
0,play3055-game2020091400.csv,10.620000000000005,9.595546445705706
0,play2484-game2020102506.csv,16.940000000000012,16.40961263691373
0,play2923-game2020112910.csv,2.530000000000001,7.304594937097795
0,play2843-game2020121901.csv,,
0,play3203-game2020120600.csv,8.170000000000002,8.156146847997057
0,play327-game2020121000.csv,8.450000000000003,8.883297880187424
0,play268-game2020122013.csv,9.659999999999997,9.814429643802683
0,play3435-game2020091000.csv,,
0,play2689-game2020121309.csv,0.5399999999999991,10.063923431936617
0,play3216-game2020100100.csv,,
0,play3534-game2020092710.csv,,
0,play3060-game2020101111.csv,1.2000000000000028,17.158395175540164
0,play2861-game2020110801.csv,,
0,play2935-game2021010309.csv,7.819999999999993,14.085370807354533
0,play3274-game2020110105.csv,,
0,play3216-game2020110803.csv,0.12000000000000455,10.190846172566303
0,play3440-game2020112202.csv,6.519999999999996,6.426958325975816
0,play2699-game2020102500.csv,-0.9699999999999989,11.855308972663051
0,play3064-game2020110111.csv,16.25,11.153954720230328
0,play3549-game2020100400.csv,-0.38000000000000966,27.072424110571323
0,play2936-game2020111505.csv,,
0,play3288-game2020092003.csv,,
0,play3288-game2020122709.csv,,
0,play2868-game2020101108.csv,6.720000000000013,20.815073864870143
0,play3551-game2020122012.csv,-1.6099999999999994,9.353138050890731
0,play322-game2020120604.csv,12.209999999999994,10.724947552319314
0,play3674-game2020110500.csv,10.989999999999995,10.031851464293755
0,play2943-game2020122009.csv,15.939999999999998,9.656266055825764
0,play3065-game2020111504.csv,21.319999999999993,17.159664915143303
0,play3451-game2020121305.csv,-4.1200000000000045,18.02933081588917
0,play3576-game2020122711.csv,3.719999999999999,13.122010187095738
0,play3298-game2020091310.csv,,
0,play288-game2020121300.csv,,
0,play307-game2020092703.csv,0.4000000000000057,17.415953023948532
0,play3623-game2020101200.csv,7.0,7.082146567249222
0,play2945-game2020122707.csv,11.36,13.818034174299399
0,play3460-game2020122800.csv,3.700000000000003,7.9802255607219506
0,play3687-game2020112901.csv,4.319999999999993,17.950896890230023
0,play3224-game2021010303.csv,32.91,29.36905173818181
0,play2880-game2020091308.csv,,
0,play2949-game2020112300.csv,3.319999999999993,3.9545922672255336
0,play3299-game2020121306.csv,13.75,18.3236414387016
0,play370-game2020121307.csv,9.849999999999994,10.40511590726318
0,play3632-game2020100405.csv,,
0,play3832-game2020111200.csv,1.3400000000000034,5.2933355574133465
0,play3225-game2020120602.csv,10.569999999999993,7.425874715144802
0,play3503-game2020122705.csv,6.030000000000001,5.607376171098657
0,play2972-game2020110805.csv,10.969999999999999,11.92715480103793
0,play3702-game2020100412.csv,,
0,play3510-game2020092712.csv,0.6400000000000006,16.755512654547466
0,play3302-game2020092013.csv,,
0,play3071-game2020092004.csv,10.400000000000006,12.865829462906579
0,play3637-game2020122003.csv,,
0,play3004-game2020102506.csv,12.700000000000003,23.101201900054736
0,play3846-game2020112902.csv,28.259999999999998,18.265619848853085
0,play3517-game2020122500.csv,15.100000000000009,10.933156841249847
0,play3080-game2020101810.csv,3.9000000000000057,10.370281383048209
0,play3230-game2020120611.csv,,
0,play3874-game2020111505.csv,,
0,play3315-game2020111507.csv,17.340000000000003,12.088861314109248
0,play3734-game2020120602.csv,,
0,play3092-game2020110804.csv,,
0,play3530-game2021010303.csv,-3.029999999999987,4.372023588418163
0,play3649-game2020111506.csv,,
0,play3005-game2020092400.csv,10.019999999999996,8.411880841453414
0,play388-game2020100405.csv,,
0,play3234-game2020122800.csv,,
0,play3741-game2020091401.csv,,
0,play3655-game2020121306.csv,,
0,play3240-game2020110110.csv,4.439999999999998,6.807159251648102
0,play335-game2020121306.csv,,
0,play3092-game2020120610.csv,,
0,play3893-game2020121901.csv,11.219999999999999,11.093524090916006
0,play3007-game2020102512.csv,4.040000000000006,13.326830067251368
0,play3116-game2020092001.csv,1.0,11.643975071160739
0,play3532-game2020120608.csv,5.950000000000003,13.96468760839282
0,play3742-game2020101806.csv,,
0,play3921-game2020102200.csv,1.75,4.697610068338258
0,play3007-game2020112206.csv,,
0,play4107-game2020110807.csv,,
0,play456-game2020110806.csv,,
0,play3351-game2020122013.csv,,
0,play4014-game2020122600.csv,3.6599999999999966,5.633373767113277
0,play4604-game2020110108.csv,0.8399999999999892,3.9063865626569005
0,play3667-game2020110806.csv,13.11999999999999,26.49169229361438
0,play516-game2020122705.csv,15.290000000000006,12.481686584752884
0,play378-game2020120702.csv,,
0,play3019-game2020111501.csv,1.0400000000000063,26.140450595889618
0,play404-game2020101106.csv,6.530000000000001,8.09258223084003
0,play4173-game2020112212.csv,16.47,15.881932044552602
0,play630-game2020092012.csv,0.3300000000000125,9.252148711024763
0,play3361-game2020111505.csv,-6.549999999999997,22.784734511390973
0,play522-game2020100409.csv,-3.719999999999999,12.889259094300183
0,play461-game2020102509.csv,8.580000000000013,10.413282765728061
0,play4183-game2020111506.csv,15.07,12.20209274518652
0,play4046-game2020100800.csv,7.730000000000004,4.220715864550959
0,play636-game2020102513.csv,6.040000000000006,13.780322928001352
0,play3367-game2020100401.csv,,
0,play689-game2020120604.csv,3.3799999999999955,6.832371477020264
0,play3782-game2020121300.csv,13.329999999999991,17.139800937669612
0,play463-game2020112206.csv,,
0,play537-game2020102503.csv,,
0,play636-game2020121306.csv,5.930000000000007,9.981871059322184
0,play422-game2020112908.csv,,
0,play3787-game2020122005.csv,,
0,play817-game2020100407.csv,,
0,play718-game2020111503.csv,8.14,16.154095935304138
0,play405-game2020091311.csv,9.209999999999994,12.54839033501907
0,play4318-game2020111506.csv,0.1699999999999875,12.160617929517816
0,play733-game2020122712.csv,-1.6899999999999977,16.30594631819592
0,play4663-game2020092706.csv,1.2000000000000028,12.86515030058015
0,play539-game2020091309.csv,4.6299999999999955,7.769538284626713
0,play3790-game2020091310.csv,6.659999999999997,6.483066550551911
0,play636-game2020122600.csv,8.920000000000002,16.653034740228744
0,play4746-game2020120604.csv,1.8500000000000085,6.821965319817363
0,play4347-game2020101805.csv,6.070000000000007,10.378440494302996
0,play820-game2020122709.csv,,
0,play4446-game2020092706.csv,0.10999999999999943,6.427358911599301
0,play405-game2020101801.csv,5.010000000000005,15.380948123313535
0,play539-game2020110112.csv,8.349999999999994,7.7478075953320165
0,play740-game2020091302.csv,,
0,play482-game2020100413.csv,,
0,play656-game2020110802.csv,6.699999999999989,9.63165614004155
0,play3799-game2020121301.csv,10.040000000000006,11.442976011510305
0,play842-game2020120604.csv,,
0,play445-game2020112201.csv,6.299999999999997,21.52503352324714
0,play4081-game2020122712.csv,15.399999999999991,10.380133231243637
0,play4087-game2020122704.csv,,
0,play657-game2020120200.csv,-5.189999999999998,6.997396108745968
0,play485-game2021010304.csv,-1.75,47.87782862351772
0,play859-game2020092008.csv,-0.9099999999999966,2.8329820796840552
0,play542-game2020110807.csv,7.159999999999997,26.741884675928052
0,play409-game2020091304.csv,-3.969999999999999,44.72889212357087
0,play745-game2020110806.csv,22.039999999999992,17.832590791309027
0,play762-game2020110807.csv,,
0,play3818-game2020120700.csv,,
0,play664-game2020100401.csv,2.8499999999999943,10.254918757311446
0,play4487-game2020120600.csv,4.989999999999995,5.837533714618476
0,play868-game2020100404.csv,12.480000000000004,12.022236448196187
0,play569-game2020091311.csv,11.590000000000003,10.0656097679177
0,play488-game2020101806.csv,4.22999999999999,10.8662998808645
0,play923-game2020111512.csv,17.950000000000017,11.67844632247904
0,play773-game2020122711.csv,-2.719999999999999,5.376534592486499
0,play665-game2020101105.csv,2.219999999999999,6.941223945597081
0,play4488-game2020112900.csv,5.210000000000008,8.812210704489894
0,play930-game2020100407.csv,2.8300000000000125,14.971103110644671
0,play934-game2020122012.csv,,
0,play584-game2020120603.csv,4.540000000000006,18.017747684649038
0,play870-game2020120611.csv,,
0,play782-game2020092712.csv,,
0,play937-game2021010301.csv,8.459999999999994,7.2578201327751035
0,play4940-game2020102508.csv,9.36,16.32777326840724
0,play585-game2020101805.csv,11.540000000000006,10.908127037905647
0,play666-game2020111900.csv,7.190000000000012,14.450394804431667
0,play875-game2020092010.csv,,
0,play5039-game2020092706.csv,1.0500000000000114,45.947977922754404
0,play588-game2020122005.csv,3.5600000000000023,8.121928528834701
0,play944-game2020092700.csv,7.560000000000002,7.865007929554107
0,play792-game2020101805.csv,4.960000000000008,7.543204999203822
0,play504-game2020110103.csv,,
0,play507-game2021010303.csv,,
0,play958-game2020122708.csv,-3.5500000000000114,107.00730076716226
0,play672-game2020101807.csv,14.090000000000003,16.450201366548683
0,play598-game2020122601.csv,3.569999999999993,8.727694969298351
0,play965-game2020110111.csv,5.900000000000006,7.4296115808737655
0,play511-game2020101811.csv,,
0,play804-game2020101801.csv,4.209999999999994,12.828000623635779
0,play876-game2020101300.csv,43.10000000000001,26.572271730987985
0,play675-game2020102200.csv,14.079999999999998,12.110840319717335
0,play621-game2020101900.csv,-1.5300000000000011,14.886778185916508
0,play965-game2020110806.csv,11.829999999999998,12.026437544011118
0,play876-game2020112212.csv,4.6499999999999915,9.139316407657214
0,play683-game2020122100.csv,10.600000000000009,11.745370983425984
0,play986-game2020091311.csv,7.650000000000006,6.802707181703473
0,play684-game2020092711.csv,4.390000000000015,6.956665210583124
0,play987-game2020111502.csv,5.820000000000007,6.829655921054879
0,play894-game2020110900.csv,15.310000000000002,16.55609253417001
0,play686-game2020112204.csv,4.230000000000004,5.6320189629115935
0,play997-game2020102507.csv,0.6999999999999886,7.1692298217691866
0,play688-game2020122702.csv,,
0,play909-game2020091700.csv,13.039999999999992,9.978345432622561
0,play918-game2020100410.csv,14.900000000000006,9.028497554370954
0,play918-game2020110110.csv,9.799999999999997,15.737700502217084
0,play921-game2020092707.csv,0.30000000000001137,3.758933074622017
